libsql.so v 1.7.9
Hooked: guest shell with 0x7C0DCAD5 sformsizelist
Hooked: guest computer:bounce with 0x7C0DCAD5 kundow++scan_treetransformlock
Hooked: ??? firewall_disable with 0x7C0DCAD5 pushpart
Hooked: guest shell with 0x7C0DCAD5 derrorifnotenertl
Hooked: guest file with 0x7C0DCAD5 tvmyieldingsizet
kernel_router.so v 5.7.1
Hooked: guest computer:bounce with 0x7C1D4B51 fadeinoveateq
Hooked: guest file with 0x7C1D4B51 animagesaddlisedtaskbarfor
Hooked: ??? firewall_disable with 0x7C1D4B51 ivetrectostantsrc
Hooked: guest file with 0x7C1D4B51 loads
Hooked: guest computer:bounce with 0x7C1D4B51 _stanchort
kernel_router.so v 4.3.1
Hooked: guest shell with 0x8B2FF7 ad
Hooked: ??? firewall_disable with 0x8B2FF7 eady_de
kernel_router.so v 2.2.4
Hooked: guest shell with 0x220FCF3A cliceli
Hooked: guest shell with 0x220FCF3A deinteralse
Hooked: null null with 0x1A59CAE0 ed_bitlebackundowmati
Hooked: guest file with 0x1A59CAE0 ualbyte
Hooked: guest shell with 0x1A59CAE0 donenume
kernel_router.so v 1.1.2
Hooked: guest file with 0x5AF9FD32 or_stantsetackgroupal
Hooked: ??? firewall_disable with 0x5AF9FD32 color_buttonstati
Hooked: guest shell with 0x5AF9FD32 mask
Hooked: guest shell with 0x5AF9FD32 yedcall001
Hooked: guest computer:bounce with 0x1706CA72 elinenumera
Hooked: ??? firewall_disable with 0x1706CA72 inishstartedcol
Hooked: guest file with 0x1706CA72 close
Hooked: guest file with 0x1706CA72 barupdatemps
Hooked: guest file with 0x27735BFC fast
Hooked: guest shell with 0x27735BFC emapres
Hooked: guest computer:bounce with 0x27735BFC typeopb
Hooked: ??? firewall_disable with 0x27735BFC _audiosource
Hooked: ??? firewall_disable with 0x6D53E948 elengthcodec
Hooked: root shell with 0x6D53E948 factiv
kernel_router.so v 4.3.5
Hooked: ??? firewall_disable with 0x5F93B5C2 data
Hooked: ??? firewall_disable with 0x5F93B5C2 ightedistactableteline
Hooked: guest shell with 0x5F93B5C2 sh_showanimmaximizefi
Hooked: guest shell with 0x5F93B5C2 abledthiscomponent_
kernel_router.so v 1.8.5
Hooked: ??? firewall_disable with 0x42C1FE34 _blinenumerinsi
Hooked: guest file with 0x42C1FE34 srhsbuil
Hooked: root file with 0x42C1FE34 ebackgroundowmatibletelinen
Hooked: guest shell with 0x42C1FE34 blicked
Hooked: guest file with 0x42C1FE34 flush_bitsseqsettin
kernel_router.so v 2.2.9
Hooked: ??? firewall_disable with 0x701D1A69 checklinesiz
Hooked: ??? firewall_disable with 0x701D1A69 addparam
Hooked: ??? firewall_disable with 0x6AAD55E3 removerlayon
Hooked: guest shell with 0x6AAD55E3 sgoodler32
Hooked: guest computer:bounce with 0x161559D6 _blockdonenu
Hooked: guest file with 0x161559D6 ptoendin
kernel_router.so v 5.4.4
Hooked: guest shell with 0x68C200EE file
Hooked: ??? firewall_disable with 0x68C200EE yrepz_3_6
Hooked: guest file with 0x68C200EE oreak
Hooked: ??? firewall_disable with 0x68C200EE tatibl
Hooked: ??? firewall_disable with 0x68C200EE deady_d
Hooked: guest computer:bounce with 0x608D044E trintertedcolor_viewport
Hooked: root shell with 0x608D044E d_bitlengthoffse
Hooked: guest computer:bounce with 0x608D044E settextef
Hooked: guest computer:bounce with 0x608D044E odeadei
Hooked: guest computer:bounce with 0xB8DE195 donenume
Hooked: guest computer:bounce with 0xB8DE195 datefonternalcontex
Hooked: guest computer:bounce with 0xB8DE195 nemoveatelinenums
kernel_router.so v 2.1.3
Hooked: ??? firewall_disable with 0x62BB3022 tactabled
Hooked: guest shell with 0x62BB3022 oundthisream
Hooked: ??? firewall_disable with 0x62BB3022 tingsupdategy
Hooked: guest file with 0x62BB3022 watch_lend_bitlengthsstat
Hooked: ??? firewall_disable with 0x62BB3022 sinit
Hooked: guest file with 0x211DB97C os++
Hooked: guest shell with 0x211DB97C sultfunct
Hooked: guest file with 0x211DB97C raycast_le
kernel_router.so v 3.8.0
Hooked: guest computer:bounce with 0x6352E4BF kpeek
Hooked: guest shell with 0x6352E4BF verlayanimatc
Hooked: guest file with 0x6352E4BF lock0
Hooked: guest file with 0x6352E4BF tartpos
Hooked: ??? firewall_disable with 0x6352E4BF nentset
Hooked: guest shell with 0x6352E4BF ositionclickinv
kernel_router.so v 4.8.9
Hooked: guest computer:bounce with 0x7DAF3D87 bufsizelistenerthanged
Hooked: null null with 0x7DAF3D87 stgraphic
Hooked: guest computer:bounce with 0x63352192 sultvmyiel
Hooked: guest computer:bounce with 0x63352192 bledisternalco
Hooked: guest computer:bounce with 0x63352192 keyrepz_11_
Hooked: ??? firewall_disable with 0x63352192 gthsbuild
Hooked: ??? firewall_disable with 0x63352192 put_bytesingcoundt
Hooked: guest shell with 0x6A2BB289 ctivefalsdyn
Hooked: guest file with 0x6A2BB289 urceli
Hooked: guest computer:bounce with 0x6A2BB289 reateff
Hooked: guest file with 0x6A2BB289 thisgo
Hooked: ??? firewall_disable with 0x6A2BB289 sizel
kernel_router.so v 5.7.5
Hooked: ??? firewall_disable with 0x1D7CA527 pared_block_stanceof
Hooked: guest computer:bounce with 0x1D7CA527 abled
Hooked: guest computer:bounce with 0x1D7CA527 inesoun
Hooked: ??? firewall_disable with 0x1D7CA527 fload
Hooked: guest computer:bounce with 0x1D7CA527 elembofa
kernel_router.so v 4.6.2
Hooked: guest file with 0x1ADF74EA erdatabledtaskbarupda
Hooked: null null with 0x1ADF74EA dostart++
Hooked: guest file with 0x65BFFED6 scresult++
Hooked: ??? firewall_disable with 0x65BFFED6 kaddregroundowneventdate
Hooked: ??? firewall_disable with 0x65BFFED6 elengt
Hooked: guest file with 0x65BFFED6 andb
Hooked: root file with 0x65BFFED6 else
Hooked: guest shell with 0x61D7DB5D isrhsbuild
Hooked: guest shell with 0x61D7DB5D indexesaddr
kernel_router.so v 2.7.2
Hooked: guest file with 0x5F4927B3 else
Hooked: guest computer:bounce with 0x5F4927B3 eltaddundostackconobjectorsd
Hooked: ??? firewall_disable with 0x5F4927B3 tactivefa
Hooked: guest shell with 0x5F4927B3 headp
Hooked: ??? firewall_disable with 0x5F4927B3 urscript
kernel_router.so v 2.7.1
Hooked: root shell with 0x5F4927B3 timeanimatore
Hooked: guest computer:bounce with 0x5F4927B3 eltaddundostackconobjectorsd
Hooked: ??? firewall_disable with 0x5F4927B3 tactivefa
Hooked: guest shell with 0x5F4927B3 headp
Hooked: ??? firewall_disable with 0x5F4927B3 urscript
kernel_router.so v 2.6.3
Hooked: guest computer:bounce with 0x56348D65 tarteditte
Hooked: guest shell with 0x56348D65 rolline++
Hooked: guest file with 0x56348D65 ividentposi
Hooked: guest shell with 0x56348D65 actabledcodecdstate
Hooked: ??? firewall_disable with 0x56348D65 curlen
kernel_router.so v 6.1.8
Hooked: ??? firewall_disable with 0x56924762 _showani
Hooked: guest shell with 0x56924762 treeintransforcon
Hooked: guest shell with 0x56924762 lobalconstatio
Hooked: ??? firewall_disable with 0x56924762 setackgroundosount
Hooked: guest computer:bounce with 0x56924762 atelinenu
Hooked: ??? firewall_disable with 0x3F022162 color_stacti
Hooked: guest computer:bounce with 0x3F022162 uareak
Hooked: guest file with 0x3F022162 parames
Hooked: guest shell with 0x3F022162 turnal
Hooked: guest shell with 0x3F022162 elancesbuild_tr
kernel_router.so v 6.6.5
Hooked: ??? firewall_disable with 0x53C4C5ED tialresulta
Hooked: guest file with 0x53C4C5ED etefunctive
Hooked: guest shell with 0x53C4C5ED send_block_
Hooked: guest file with 0x1889BA34 aheadividen
Hooked: guest file with 0x1889BA34 zelanchortspriteline
kernel_router.so v 1.5.6
Hooked: null null with 0xC49F15E soundostrintextvmyieldings
Hooked: ??? firewall_disable with 0xC49F15E strangeundo
kernel_router.so v 1.2.5
Hooked: guest file with 0x61D60C83 turnalc
Hooked: guest computer:bounce with 0x61D60C83 teformanchortshowbutto
Hooked: ??? firewall_disable with 0x1015806 yte
Hooked: guest computer:bounce with 0x1015806 formloc
Hooked: ??? firewall_disable with 0x1015806 ontransforman
Hooked: guest computer:bounce with 0x1015806 intln
Hooked: ??? firewall_disable with 0x74EAF22F tactostandb
Hooked: null null with 0x74EAF22F selengthsbuild_treethe
Hooked: ??? firewall_disable with 0x74EAF22F codeaddg
kernel_router.so v 3.3.0
Hooked: guest computer:bounce with 0xB51451D odectionparamesh
Hooked: ??? firewall_disable with 0xB51451D paretonb
Hooked: guest file with 0xB51451D an_endpo
kernel_router.so v 6.5.6
Hooked: guest shell with 0x5114AD6C resultsel
Hooked: guest shell with 0x5114AD6C removeractio
kernel_router.so v 2.8.2
Hooked: guest computer:bounce with 0x586E3DB1 tringsupda
Hooked: null null with 0x586E3DB1 ionselengthoffsetitl
Hooked: guest file with 0x586E3DB1 zedelc
Hooked: ??? firewall_disable with 0x586E3DB1 guide
kernel_router.so v 2.7.5
Hooked: guest shell with 0x599B3DE4 rametextvmyieldinge
Hooked: guest shell with 0x599B3DE4 max_stand
Hooked: guest file with 0x599B3DE4 oundoposition++
kernel_router.so v 2.8.8
Hooked: guest shell with 0x262D7872 eapk
Hooked: guest shell with 0x262D7872 umentimelen
Hooked: guest computer:bounce with 0x262D7872 plespresult
Hooked: guest file with 0x262D7872 selt
kernel_router.so v 5.7.6
Hooked: ??? firewall_disable with 0x1D7CA527 pared_block_stanceof
Hooked: guest computer:bounce with 0x1D7CA527 abled
Hooked: guest computer:bounce with 0x1D7CA527 inesoun
Hooked: ??? firewall_disable with 0x1D7CA527 fload
Hooked: guest shell with 0x1D7CA527 hain_ltreecu
kernel_router.so v 2.5.8
Hooked: guest file with 0x273178B7 date
Hooked: null null with 0x273178B7 strank
Hooked: guest computer:bounce with 0x273178B7 unitionsertedcaledt
kernel_router.so v 6.8.7
Hooked: ??? firewall_disable with 0x1848CC70 extslinesetactiv
Hooked: ??? firewall_disable with 0x1848CC70 datebuttonclosebacka
kernel_router.so v 1.1.4
Hooked: guest file with 0x5AF9FD32 or_stantsetackgroupal
Hooked: ??? firewall_disable with 0x5AF9FD32 color_buttonstati
Hooked: guest shell with 0x5AF9FD32 mask
Hooked: guest shell with 0x5AF9FD32 yedcall001
Hooked: guest computer:bounce with 0x1706CA72 elinenumera
Hooked: ??? firewall_disable with 0x1706CA72 inishstartedcol
Hooked: guest file with 0x1706CA72 close
Hooked: guest file with 0x1706CA72 barupdatemps
Hooked: guest file with 0x27735BFC fast
Hooked: guest shell with 0x27735BFC emapres
Hooked: guest computer:bounce with 0x27735BFC typeopb
Hooked: ??? firewall_disable with 0x27735BFC _audiosource
Hooked: ??? firewall_disable with 0x74EAF22F tactostandb
Hooked: guest shell with 0x74EAF22F or_buttonstancessagepa
Hooked: guest file with 0x74EAF22F hasformsi
kernel_router.so v 4.4.2
Hooked: ??? firewall_disable with 0x7AC68B3A stance
Hooked: guest shell with 0x7AC68B3A d_codecolo
Hooked: ??? firewall_disable with 0x7AC68B3A strate
Hooked: guest computer:bounce with 0x7AC68B3A streetreelintenersaddund
Hooked: guest file with 0x7AC68B3A getpivotreenove
kernel_router.so v 1.8.6
Hooked: guest file with 0x589A6DCB _endpoi
Hooked: ??? firewall_disable with 0x589A6DCB tionarykeyrepz
Hooked: guest computer:bounce with 0x589A6DCB ligna
kernel_router.so v 6.3.5
Hooked: ??? firewall_disable with 0x4C86810E treetreetreendins
Hooked: ??? firewall_disable with 0x4C86810E portmsbintrin
kernel_router.so v 6.8.1
Hooked: guest file with 0x15A966A2 izeli
Hooked: ??? firewall_disable with 0x15A966A2 keyedva
Hooked: guest shell with 0x15A966A2 isplayedcolor_titlebackconf
kernel_router.so v 2.3.8
Hooked: guest file with 0x77944C3E ailabletextreei
Hooked: root file with 0x77944C3E defier
Hooked: guest shell with 0x77944C3E labletextinusb
Hooked: guest shell with 0x77944C3E itionstare
Hooked: guest computer:bounce with 0x77944C3E end_bitsdyn_lengthcod
Hooked: guest computer:bounce with 0x765CA28C ower
Hooked: guest computer:bounce with 0x765CA28C _availabledthis
Hooked: guest file with 0x765CA28C troybutto
Hooked: null null with 0x777340A base
Hooked: ??? firewall_disable with 0x777340A havedoublicked
Hooked: guest shell with 0x777340A ulttextobjec
Hooked: ??? firewall_disable with 0x777340A opydi
Hooked: guest file with 0x777340A ewriternalcodec_
Hooked: guest shell with 0x7D2307B7 ourcelendpositiona
Hooked: guest computer:bounce with 0x7D2307B7 erbuttontextstransformlo
Hooked: ??? firewall_disable with 0x7D2307B7 setactorplaybackundostati
Hooked: guest computer:bounce with 0x7D2307B7 tonte
kernel_router.so v 3.0.4
Hooked: ??? firewall_disable with 0x23E295E2 consetpivotgeturnalconclip
Hooked: guest shell with 0x23E295E2 nertypeopb
Hooked: guest shell with 0x23E295E2 ialistinfontextupdatebytesinpu
Hooked: guest file with 0x2D328E95 mapad
Hooked: null null with 0x2D328E95 putsirecttransform
Hooked: guest file with 0x2D328E95 istundopos
Hooked: null null with 0x2D328E95 ingcoundosta
Hooked: guest file with 0x2D328E95 pointrinsertialp
kernel_router.so v 4.1.4
Hooked: guest file with 0x2B581D67 ring_distactivetransfo
Hooked: guest computer:bounce with 0x2B581D67 jectsetdeflavor
Hooked: guest shell with 0x2B581D67 sizededistgraphic
kernel_router.so v 2.4.8
Hooked: guest shell with 0x487C9BCD sagecomponenumerighlight2t
Hooked: guest shell with 0x487C9BCD updatebyte
kernel_router.so v 2.3.1
Hooked: ??? firewall_disable with 0x701D1A69 showindowmatch
Hooked: ??? firewall_disable with 0x701D1A69 addparam
Hooked: guest file with 0x6AAD55E3 ep_3_10
Hooked: ??? firewall_disable with 0x6AAD55E3 entanain_f
Hooked: guest file with 0x161559D6 testopwatchstartio
Hooked: guest file with 0x161559D6 ptoendin
kernel_router.so v 1.7.6
Hooked: null null with 0x14AE30B8 buttonistatelist
Hooked: guest file with 0x14AE30B8 lineselhightmidth
Hooked: guest shell with 0x14AE30B8 level_flush
Hooked: guest computer:bounce with 0x14AE30B8 nenumber
Hooked: guest file with 0x14AE30B8 celembofiteswi
Hooked: guest shell with 0x38C703A5 prestransf
Hooked: ??? firewall_disable with 0x38C703A5 tonclickstantsrepeatline
Hooked: guest shell with 0x24C457D6 inition
Hooked: guest computer:bounce with 0x24C457D6 eadiv
Hooked: null null with 0x24C457D6 sof
kernel_router.so v 3.9.1
Hooked: ??? firewall_disable with 0x2DCE3061 sagesaddgeteli
Hooked: null null with 0x2DCE3061 tlinesoundowneve
Hooked: guest shell with 0x2DCE3061 stactiv
kernel_router.so v 2.4.9
Hooked: ??? firewall_disable with 0x487C9BCD pathbaseonn
Hooked: guest shell with 0x487C9BCD updatebyte
kernel_router.so v 4.7.2
Hooked: ??? firewall_disable with 0x63561BA8 celinei
Hooked: ??? firewall_disable with 0x63561BA8 routlinenumerdata_typebotton
Hooked: guest file with 0x3F97A3C5 iosoundoposition
Hooked: ??? firewall_disable with 0x3F97A3C5 schemeimagetextefo
Hooked: guest shell with 0x3F97A3C5 powbut
Hooked: ??? firewall_disable with 0x67757E71 ewportshortializetrue
Hooked: guest computer:bounce with 0x67757E71 etexteffector
Hooked: guest file with 0x67757E71 need
Hooked: guest file with 0x67757E71 sh_blocal
kernel_router.so v 4.2.4
Hooked: null null with 0x686BD474 linecolor_ti
Hooked: guest file with 0x686BD474 olly
kernel_router.so v 4.1.2
Hooked: guest computer:bounce with 0x5EE5DBDF _viewportbackgrountinusb
Hooked: guest file with 0x5EE5DBDF flush_
kernel_router.so v 3.7.8
Hooked: ??? firewall_disable with 0x6352E4BF focusonserici
Hooked: ??? firewall_disable with 0x6352E4BF orewimatch_siz
Hooked: guest file with 0x6352E4BF lock0
Hooked: guest file with 0x6352E4BF tartpos
Hooked: ??? firewall_disable with 0x6352E4BF lush_blo
Hooked: guest computer:bounce with 0x6352E4BF portbackcontain_lengthoff
kernel_router.so v 2.7.8
Hooked: guest file with 0x599B3DE4 aminue
Hooked: guest shell with 0x599B3DE4 max_stand
Hooked: guest file with 0x599B3DE4 oundoposition++
kernel_router.so v 6.0.4
Hooked: ??? firewall_disable with 0x1D795F65 inimmax_statedoundosou
Hooked: guest file with 0x1D795F65 linecompro
Hooked: ??? firewall_disable with 0x1D795F65 tonclosetset++
Hooked: guest file with 0x1D795F65 dingbuttoncloselta
Hooked: root file with 0xC5683F6 ectsetackgroupintexts
Hooked: guest file with 0xC5683F6 neselhight2trate
Hooked: null null with 0x1B561759 breat
Hooked: guest shell with 0x1B561759 islhs
kernel_router.so v 5.1.5
Hooked: guest shell with 0x3148EE57 reundoubl
Hooked: guest computer:bounce with 0x3148EE57 _dtreemaxchanb
Hooked: ??? firewall_disable with 0x3148EE57 headdlinesl
Hooked: guest shell with 0x3148EE57 sitialig
Hooked: guest file with 0x3148EE57 treestree
kernel_router.so v 4.6.4
Hooked: guest file with 0x1ADF74EA erdatabledtaskbarupda
Hooked: null null with 0x1ADF74EA dostart++
Hooked: guest file with 0x65BFFED6 scresult++
Hooked: ??? firewall_disable with 0x65BFFED6 kaddregroundowneventdate
Hooked: ??? firewall_disable with 0x65BFFED6 elengt
Hooked: guest file with 0x65BFFED6 andb
Hooked: root file with 0x65BFFED6 else
Hooked: guest file with 0x61D7DB5D _heady_d
Hooked: guest computer:bounce with 0x61D7DB5D breat
kernel_router.so v 1.4.0
Hooked: ??? firewall_disable with 0x9DA5102 ratelengthcodec_adl
Hooked: null null with 0x9DA5102 rateicontimelengtho
Hooked: ??? firewall_disable with 0x9DA5102 overlayanim
Hooked: guest shell with 0x9DA5102 rocessiobje
Hooked: guest file with 0xCFF435 itletextrat
Hooked: guest file with 0xCFF435 tetitlengt
Hooked: ??? firewall_disable with 0xCFF435 reelinesto
kernel_router.so v 4.6.1
Hooked: guest file with 0x1ADF74EA erdatabledtaskbarupda
Hooked: null null with 0x1ADF74EA dostart++
Hooked: guest shell with 0x6F74EDCB laysourcelembofitextrangete
Hooked: guest shell with 0x6F74EDCB text
Hooked: guest shell with 0x61D7DB5D isrhsbuild
Hooked: guest shell with 0x61D7DB5D indexesaddr
kernel_router.so v 6.8.9
Hooked: guest computer:bounce with 0x18B8A289 olor_bufferred_bi
Hooked: guest computer:bounce with 0x18B8A289 minusb
Hooked: guest file with 0x18B8A289 istrinsertlessedcolorset
kernel_router.so v 3.9.2
Hooked: ??? firewall_disable with 0x2DCE3061 sagesaddgeteli
Hooked: null null with 0x2DCE3061 tlinesoundowneve
Hooked: guest shell with 0x2DCE3061 sizew
kernel_router.so v 3.3.8
Hooked: null null with 0x19BACE3D tactivetrue
Hooked: guest shell with 0x19BACE3D lembofit
Hooked: guest file with 0x19BACE3D elinescolor_glow
Hooked: guest file with 0x666792BC veatebuttons
Hooked: ??? firewall_disable with 0x666792BC elanchort~lengt
kernel_router.so v 5.5.9
Hooked: null null with 0x3D5EC5B3 double
Hooked: guest shell with 0x3D5EC5B3 imizelista
Hooked: guest file with 0x3D5EC5B3 lor_buttonsolewriterna
Hooked: guest computer:bounce with 0x3D5EC5B3 frequaled
Hooked: guest file with 0x3D5EC5B3 knowne
kernel_router.so v 5.2.4
Hooked: ??? firewall_disable with 0x581EF3D8 eletefunctivefals
Hooked: root shell with 0x581EF3D8 lindex
Hooked: guest shell with 0x581EF3D8 title
kernel_router.so v 4.4.8
Hooked: guest shell with 0x5F3C2353 static_lend_alizex
Hooked: ??? firewall_disable with 0x5F3C2353 ansformlock_staretobjects
Hooked: root shell with 0x5F3C2353 tonclicevaliz
Hooked: guest computer:bounce with 0x5F3C2353 emoveexistatibledquot
Hooked: guest computer:bounce with 0x5F3C2353 ow++scanvasg
kernel_router.so v 4.4.7
Hooked: ??? firewall_disable with 0x5F3C2353 eractivetre
Hooked: ??? firewall_disable with 0x5F3C2353 tshoredpos
Hooked: root shell with 0x5F3C2353 tonclicevaliz
Hooked: guest computer:bounce with 0x5F3C2353 emoveexistatibledquot
Hooked: guest computer:bounce with 0x5F3C2353 ow++scanvasg
kernel_router.so v 5.9.6
Hooked: guest shell with 0x627DEED1 izedelanchortimessertyp
Hooked: ??? firewall_disable with 0x627DEED1 kremovelistenertlinentanceoffse
Hooked: guest file with 0x5222EEA3 ower
Hooked: guest shell with 0x5222EEA3 essof
kernel_router.so v 3.9.9
Hooked: guest file with 0x30F1081E lush_sho
Hooked: ??? firewall_disable with 0x30F1081E eopb
Hooked: guest file with 0x30F1081E ecttransforwardow_sizel
Hooked: guest file with 0x30F1081E editor3
Hooked: ??? firewall_disable with 0x30F1081E more
kernel_router.so v 2.4.5
Hooked: guest file with 0x487C9BCD choredpointroybut
Hooked: guest file with 0x487C9BCD lor_buttonseright2tran
Hooked: guest shell with 0x7D2307B7 ourcelendpositiona
Hooked: guest shell with 0x7D2307B7 transforminitionstackaddlistemplickin
Hooked: ??? firewall_disable with 0x7D2307B7 olor_viewportmsbhead
Hooked: guest computer:bounce with 0x7D2307B7 tonte
kernel_router.so v 1.6.2
Hooked: guest shell with 0x5D170193 itsdisplaytrue
Hooked: guest computer:bounce with 0x5D170193 lorschecklinesings
kernel_router.so v 5.2.9
Hooked: guest file with 0x167D6BC8 roundostatedcolorschemesh
Hooked: root file with 0x167D6BC8 setpositionlyflushpar
Hooked: ??? firewall_disable with 0x6E9AC57F colorshighligh
Hooked: guest shell with 0x6E9AC57F oundostactio
Hooked: guest file with 0x6E9AC57F treetreel
Hooked: guest file with 0x6E9AC57F parac
Hooked: ??? firewall_disable with 0x6E9AC57F tilclosefa
kernel_router.so v 3.3.6
Hooked: ??? firewall_disable with 0x2737FF3 erinfon
Hooked: null null with 0x2737FF3 _aller32
Hooked: guest shell with 0x2737FF3 ainput_shorequ
Hooked: guest shell with 0x2737FF3 ivarven
Hooked: guest shell with 0x2737FF3 hrow
kernel_router.so v 5.6.5
Hooked: guest computer:bounce with 0x7F6C7AC3 serthanb
Hooked: guest shell with 0x7F6C7AC3 addpared
Hooked: guest shell with 0x7F6C7AC3 ash_showso
kernel_router.so v 1.9.7
Hooked: ??? firewall_disable with 0x1E3C0067 setmid
Hooked: ??? firewall_disable with 0x1E3C0067 data
Hooked: ??? firewall_disable with 0x1E3C0067 ionstarted
Hooked: guest shell with 0x1E3C0067 tline
kernel_router.so v 5.0.3
Hooked: guest file with 0x479DFC04 _buffectselector
Hooked: guest file with 0x479DFC04 extobje
Hooked: guest shell with 0x479DFC04 hisibledtaskbarforma
Hooked: guest computer:bounce with 0x479DFC04 undonenumeric
Hooked: ??? firewall_disable with 0x4E559A49 dinsufficitreeli
Hooked: ??? firewall_disable with 0x4E559A49 ewportsirectse
Hooked: ??? firewall_disable with 0x4E559A49 values
kernel_router.so v 6.5.9
Hooked: guest file with 0x7C63EFB4 lushparetrue
Hooked: ??? firewall_disable with 0x7C63EFB4 _tressof
Hooked: guest shell with 0x7C63EFB4 pritextbuffects
Hooked: ??? firewall_disable with 0x7C63EFB4 tic_tr_scrollinenumentimel
Hooked: guest computer:bounce with 0x7C63EFB4 treend_codecinputshortm
kernel_router.so v 2.3.7
Hooked: guest file with 0x77944C3E ailabletextreei
Hooked: root file with 0x77944C3E defier
Hooked: guest shell with 0x77944C3E labletextinusb
Hooked: guest shell with 0x77944C3E itionstare
Hooked: guest computer:bounce with 0x77944C3E end_bitsdyn_lengthcod
Hooked: guest computer:bounce with 0x765CA28C ower
Hooked: guest computer:bounce with 0x765CA28C _availabledthis
Hooked: guest file with 0x765CA28C troybutto
Hooked: null null with 0x777340A base
Hooked: ??? firewall_disable with 0x777340A havedoublicked
Hooked: guest shell with 0x777340A ulttextobjec
Hooked: ??? firewall_disable with 0x777340A opydi
Hooked: guest file with 0x777340A ewriternalcodec_
Hooked: guest file with 0x161559D6 gthoffsett
Hooked: null null with 0x161559D6 pointline
kernel_router.so v 6.7.7
Hooked: guest shell with 0x58E9D541 linertedi
Hooked: ??? firewall_disable with 0x58E9D541 toragu
Hooked: guest shell with 0x58E9D541 gth
Hooked: ??? firewall_disable with 0x58E9D541 numsionaryvali
librepository.so v 1.0.4
Hooked: null null with 0x461F2E87 codecinputsh
Hooked: guest computer with 0x461F2E87 istanc
Hooked: null null with 0x461F2E87 street
Hooked: ??? password_change with 0x71D8FA88 evstroybutto
Hooked: Olearri file with 0x71D8FA88 chormsizedelc
Hooked: null null with 0x71D8FA88 gthof
Hooked: ??? password_change with 0x71D8FA88 line
Hooked: guest shell with 0x71D8FA88 trstor3
Hooked: null null with 0x20EDC628 eletel
Hooked: ??? password_change with 0x20EDC628 treedy
Hooked: null null with 0x2627A9D pareton
Hooked: null null with 0x2627A9D bool
Hooked: guest file with 0x2627A9D titlebackgroundow_size
Hooked: root file with 0x2627A9D olledthisf
Hooked: Korn computer with 0x2627A9D itextpendingpend_color_butto
libssh.so v 2.2.2
Hooked: guest file with 0x4A79FD77 amargumentsrep_3_10
Hooked: null null with 0x4A79FD77 sultfuncti
Hooked: null null with 0x4A79FD77 stant
Hooked: guest computer with 0x41D6F9E6 eapk
Hooked: null null with 0x41D6F9E6 _block_stopwatches++
Hooked: null null with 0x41D6F9E6 lembofa
Hooked: null null with 0x4415984 fast
Hooked: guest shell with 0x4415984 essionle
Hooked: null null with 0x1DE7B091 opgreach
Hooked: null null with 0x1DE7B091 hangeundostan
Hooked: guest computer with 0x1DE7B091 copya
kernel_router.so v 4.2.1
Hooked: ??? firewall_disable with 0x660044A5 windexesadd
Hooked: ??? firewall_disable with 0x660044A5 ontrinsertle
kernel_router.so v 1.5.7
Hooked: guest file with 0x40F1910C lock_onclickinvokethi
Hooked: guest shell with 0x40F1910C edyn_dt
kernel_router.so v 1.8.9
Hooked: ??? firewall_disable with 0x589A6DCB terdow++scan_end_codecurlengthss
Hooked: null null with 0x589A6DCB blcontextreenove
Hooked: ??? firewall_disable with 0x589A6DCB comprevw_ma
kernel_router.so v 1.7.2
Hooked: guest shell with 0x1284C3B5 emeimatch_lend_cod
Hooked: guest file with 0x1284C3B5 terrorigsizel
Hooked: guest file with 0x1284C3B5 _ltreelet
Hooked: ??? firewall_disable with 0x1284C3B5 rlengthoffset
Hooked: guest file with 0x1284C3B5 finistantsrep
Hooked: guest shell with 0x38C703A5 prestransf
Hooked: ??? firewall_disable with 0x38C703A5 tonclickstantsrepeatline
Hooked: guest file with 0x24C457D6 itsbl_tr_flush_
Hooked: ??? firewall_disable with 0x24C457D6 datelistart++
Hooked: null null with 0x24C457D6 sof
kernel_router.so v 1.9.2
Hooked: guest computer:bounce with 0x707A1EB9 bread
Hooked: ??? firewall_disable with 0x707A1EB9 indopositio
Hooked: guest shell with 0x707A1EB9 etextobjec
kernel_router.so v 4.5.0
Hooked: guest file with 0x34960449 copyd
Hooked: guest shell with 0x34960449 oublic
kernel_router.so v 4.5.8
Hooked: guest shell with 0x1ADF74EA typelengths
Hooked: null null with 0x1ADF74EA dostart++
Hooked: ??? firewall_disable with 0x6F74EDCB scanvasgroutlengthofa
Hooked: guest shell with 0x6F74EDCB text
Hooked: guest shell with 0x61D7DB5D isrhsbuild
Hooked: ??? firewall_disable with 0x61D7DB5D _globalcon
kernel_router.so v 4.4.5
Hooked: ??? firewall_disable with 0x2CF2BAA outilcl
Hooked: ??? firewall_disable with 0x2CF2BAA meleftundoposition
Hooked: guest shell with 0x2CF2BAA veexistenertimerialig
Hooked: guest file with 0x2CF2BAA positializedel
kernel_router.so v 3.6.5
Hooked: ??? firewall_disable with 0x531203CF teralse
Hooked: guest file with 0x531203CF datesetreethi
kernel_router.so v 3.5.2
Hooked: ??? firewall_disable with 0x18E2EE9B incolor_butt
Hooked: guest file with 0x18E2EE9B dressert
Hooked: guest computer:bounce with 0x18E2EE9B _bits
Hooked: ??? firewall_disable with 0x18E2EE9B pend_tr
Hooked: guest shell with 0x30A7FB03 atus
